graphnet-team/graphnet,ASTRO
jlazar17/IceCube_Masterclass_MoonShadow,ASTRO
mkotyushev/graphnet,ASTRO
pband1256/GNN_preprocessing,ASTRO
pone-software/ananke,ASTRO
pone-software/apollo,ASTRO
pone-software/olympus,ASTRO
Zstone19/TempMap,ASTRO
agoose77/dask-awkward,AWK
agoose77/midas-awkward-tutorial,AWK
agoose77/midas-tape,AWK
dask-contrib/dask-awkward,AWK
douglasdavis/awkward-pandas,AWK
douglasdavis/dask-awkward-demo,AWK
douglasdavis/pyhep-2022-dask,AWK
douglasdavis/uproot5,AWK
GianlucaFicarelli/awkward-pandas,AWK
intake/awkward-pandas,AWK
jpivarski-talks/2022-07-11-scipy-loopy-tutorial,AWK
lobis/uproot5,AWK
mgttt/uproot5,AWK
Moelf/uproot5,AWK
mroeschke/awkward-pandas,AWK
ramonbrugman/uproot4,AWK
scikit-hep/awkward,AWK
scikit-hep/fastjet,AWK
scikit-hep/uproot5,AWK
scikit-hep/uproot-browser,AWK
sshyran/dask-awkward,AWK
tamasgal/uproot5,AWK
terasakisatoshi/uproot-browser,AWK
veprbl/dask-awkward,AWK
virusfunk/uproot-browser,AWK
wtfnukee/uproot5,AWK
janreising/astroCAST,BIO
scverse/scirpy,BIO
AxisVM/pyaxisvm,CAD
Cloud-Drift/clouddrift,CLIMATE
milancurcic/clouddrift,CLIMATE
philippemiron/clouddrift,CLIMATE
phinate/interpolation-with-flows,CLIMATE
selipot/clouddrift,CLIMATE
deeplook/streamlit-helpers,CS
ob-trading/portable-es,CS
rutvij26/React_Projects,CS
tamaraSlu/food-ordering-devOps,CS
jmccartin/missile-tid,DEFENSE
msuriar/missile-tid,DEFENSE
tylerni7/missile-tid,DEFENSE
XENONnT/epix,DM
fspinna/benchtime,DS
fspinna/datatime,DS
fspinna/plottime,DS
silvxlabs/DripTorch,FIRE
Amit2016-17/stackstac,GEO
ashiquebiniqbal/stackstac,GEO
cOsprey/stackstac,GEO
g2giovanni/stackstac,GEO
GAIMJKP/stackstac,GEO
GenerelSchwerz/Drone-Prototype-Code,GEO
gjoseph92/stackstac,GEO
JamesOConnor/stackstac,GEO
jmorton-usgs/stackstac,GEO
kylebarron/stackstac,GEO
matthewhanson/stackstac,GEO
morandiaye/stackstac,GEO
pixalytics-ltd/stackstac,GEO
RichardScottOZ/stackstac,GEO
rmg55/stackstac,GEO
robintw/stackstac,GEO
scottyhq/stackstac,GEO
sfrias/stackstac,GEO
j8sr0230/codelink,GUI
dewloosh/dewloosh-geom,MATH
dewloosh/dewloosh-math,MATH
dewloosh/Neumann,MATH
dewloosh/PolyMesh,MATH
dewloosh/SigmaEpsilon,MATH
dewloosh/spdata,MATH
python-graphblas/python-graphblas,MATH
sigma-epsilon/sigmaepsilon.math,MATH
sigma-epsilon/sigmaepsilon.mesh,MATH
titisda/graph-python,MATH
delannoy/lastfm-explorer,MUSIC
qismib/QuaKe,NEUTRINO
radiradev/generator_translation,NEUTRINO
JoranAngevaare/RP2021,NUCLEAR
bat/batty,STATS
cmpatino/optimal-observables,STATS
fuenfundachtzig/LMU_DA_ML_Basic,STATS
leonweber/nessie,STATS
SamuelLarkin/nessie,STATS
UKPLab/nessie,STATS
451488975/Jet_tagging,HEP
acts-project/acts,HEP
adasco2022/act,HEP
adminyjqr/ssl-hep,HEP
agoose77/uproot5,HEP
alexey-luchinsky/rrF,HEP
amangoel185/uproot-browser,HEP
aminnj/pdroot,HEP
amitkr2410/JETSCAPE-analysis,HEP
Ananya1306/uproot-browser,HEP
andrey-popov/ml-jec,HEP
andriiknu/RDF,HEP
asalzburger/acts,HEP
Blizzard57/jet-tagging,HEP
BNLIF/drop,HEP
boostedsvj/svj_ntuple_processing,HEP
brownd1978/KKTrain_1,HEP
Bryancaraway/ttZ-h_eft,HEP
btcardwell/SIDM,HEP
cgsavard/triton_multiuser_benchmarks,HEP
chnzhangrui/SgTopWorkshop,HEP
cms-l1-dpg/Phase2-L1MenuTools,HEP
cms-nanoAOD/correctionlib,HEP
CoffeaTeam/coffea,HEP
colizz/weaver-core-dev,HEP
columnflow/columnflow,HEP
cristobalchavez21/master_thesis,HEP
danbarto/tamalero,HEP
deinal/jec-dnn,HEP
deinal/jec-gnn,HEP
deinal/jec-inference,HEP
denehoffman/PartialWaveAnalysis,HEP
denehoffman/splot,HEP
deoache/wprime_plus_b,HEP
dguest/mlbnn,HEP
diamondIPP/HighResAnalysis,HEP
draghuram/top-quark-mass,HEP
DraTeots/trd_rec,HEP
DryRun/boffea,HEP
dteague/Analysis_Suite,HEP
d-w-liu/personal-projects,HEP
edcuba/hgcal-pattern-reco,HEP
edcuba/TICLPatternReco,HEP
eic/epic-capybara,HEP
elumixor/mtcp,HEP
eweik/AwkwardNN,HEP
ewencedr/FastJet-LHCO,HEP
ExoPie/ExoPieAwkwardAnalyzer,HEP
FAIR4HEP/hbb_interaction_network,HEP
farakiko/xai4hep,HEP
FAST-HEP/fast-carpenter,HEP
FAST-HEP/fasthep-carpenter,HEP
FAST-HEP/scikit-validate,HEP
fiorotto8/GASMON_P5,HEP
ggvanseev/AliceJetAI,HEP
gordonwatts/layered-edm,HEP
gordonwatts/xaod_usage,HEP
gregoryfdel/Root-Convert,HEP
GuillermoFidalgo/UPRM-intro-to-python,HEP
guitargeek/geeksw,HEP
HenryDayHall/jetTools,HEP
HenryDayHall/spectraljet,HEP
hepaccelerate/hepaccelerate,HEP
hepdataframe/hepdataframe,HEP
HEP-KBFI/ml-tau-reco,HEP
hqucms/ParticleNet,HEP
hqucms/weaver-core,HEP
hsf-training/hsf_matplotlib_notebooks,HEP
hsf-training/hsf-training-scikit-hep-webpage,HEP
iasonkrom/egamma-tnp,HEP
iris-hep/analysis-grand-challenge,HEP
iris-hep/func_adl_uproot,HEP
jaimenorman/JETSCAPE-analysis,HEP
jansam123/JIDENN,HEP
jdmulligan/JETSCAPE-analysis,HEP
jet-net/JetNet,HEP
jkguiang/vbs,HEP
jnzhao3/Mu2e-Track-Analysis,HEP
johnalison/unsupervised4b,HEP
joseph-crowley/coffea,HEP
jpata/particleflow,HEP
jpivarski-talks/2021-02-03-pyhep-numba-tutorial,HEP
jpivarski-talks/2021-09-13-star-uproot-awkward-tutorial,HEP
jpivarski-talks/2022-09-12-pyhep22-awkward-combinatorics,HEP
kratsg/awkward-arrow-cmake-pybind11,HEP
kratsg/coffea-delphes,HEP
krilangs/ComPhys---Master,HEP
kyungeonchoi/ServiceX_PyROOT_transformer,HEP
LBJ-Wade/coffea,HEP
LBLmu2e/KKTrain,HEP
leonrenn/SATACO,HEP
lgray/dazsle-hbb-recipes,HEP
LHCb-Cincinnati/LHE2ROOT,HEP
LLR-ILD/cosmics,HEP
lnoehte/test_uproot_awkward_with_nanoAOD,HEP
LPC-HH/HH4b,HEP
MarcoValente/hh4b_intro,HEP
MarcoValente/whizard-pythia-delphes,HEP
marromlam/phis-scq2,HEP
masonproffitt/uproot_tree_utils,HEP
mattbellis/hepfile,HEP
MatthewDKnight/L1EGRates,HEP
matthewfeickert/pyhep-notebook-talk-example,HEP
mfmceneaney/c12gl,HEP
mfmceneaney/hipopy,HEP
mfmceneaney/Lambda-GNNs,HEP
michael24peters/pv-finder_project,HEP
mieskolainen/icenet,HEP
Ming-Yan/ttbar_coffea,HEP
MoAly98/Pythium,HEP
munozariasjm/vandy-ml-tagger,HEP
nantes-m2-rps-exp/qqbar2mumu-2022,HEP
nikoladze/physlite_experiments,HEP
nkanima/root_exporter,HEP
open-physics/high-energy-physics,HEP
oshadura/2023-07-24-coffea-casa,HEP
oshadura/coffea-bench,HEP
oXyut/particlenet-toptagging,HEP
PeterMJacobs/JETSCAPE-analysis,HEP
phinate/redoing-neos,HEP
pviscone/root2torch,HEP
pviscone/Vcb_ditopDecay,HEP
qbuat/taunet,HEP
r08222011/QML_CMSSW_2015MiniAOD,HEP
raggleton/UHH2-integration,HEP
raymondEhlers/JETSCAPE-analysis,HEP
raymondEhlers/pybind11-awkward-array-test,HEP
raymondEhlers/pyfastjet,HEP
rjones30/gluex_moments_analysis,HEP
rkansal47/HHbbVV,HEP
rkansal47/JetNet-Old,HEP
ruelasvh/plot-hh4b-analysis,HEP
Saransh-cpp/PyHEP22-Constructing-HEP-vectors-and-analyzing-HEP-data-using-Vector,HEP
SBNSoftware/sbncode,HEP
scipp-atlas/mapyde,HEP
shane-breeze/zinv-analysis,HEP
shedprog/ParticleNet-LLSTau,HEP
SijunXu/EventImage,HEP
Skagamaster/Python_Pico_Reader,HEP
Snowmass21-software/analysis-example-python,HEP
soleti/DeePID,HEP
soleti/ml_tutorial,HEP
SridharaDasu/MuColCalHits,HEP
SridharaDasu/UprootPyPlot,HEP
ssl-hep/ServiceX_analyzer,HEP
ssl-hep/ServiceX_datastream,HEP
ssl-hep/ServiceX_frontend,HEP
ssl-hep/ServiceX,HEP
ssl-hep/ServiceX_transformer,HEP
ssl-hep/ServiceX_Uproot_Transformer,HEP
talnoam/DGCNN-,HEP
tcuisset/HgcalClue3DClusteringPlotting,HEP
tlprotzman/Python_Pico_Reader,HEP
tzuhanchang/Pythium,HEP
uc-lhcb/pv-finder,HEP
UHH2/JetMass,HEP
UMDCMS/sipmanalyze,HEP
UMN-CMS/SingleStopCoffea,HEP
uttiyasarkar/root2py,HEP
valsdav/MEMFlow,HEP
WilliamHirst/MasterThesis,HEP
WilliamKorcari/fgsim,HEP
wouterwln/NeuralFactorTrees,HEP
yimuchen/SiPMCalibControl,HEP
yuliia-maidannyk/tth_labbook,HEP
Yusuf-Manjra/acts-tutorial,HEP
